ticker,PE,PB,ROE,ROA,DebtToEquity,Beta,MarketCap,DividendYield,Volatility,Momentum_6m,Return_6m_Pred
MMM,17.69365,17.128391,0.93824,0.05448,312.492,1.06,76464758784,2.06,0.339588654736204,0.1405658612781322,0.3022468680867049
AOS,19.120111,5.243603,0.27969998,0.13352999,15.945,1.255,9727360000,1.99,0.23886287332368403,-0.07974027644477455,0.06513981015660697
ABT,17.249352,4.734272,0.30649,0.063769996,27.087,0.801,231085555712,1.78,0.21881168738811294,0.14012308284744845,0.060317231338591036
ACN,25.192244,6.540076,0.26965,0.11576,26.706,1.315,191144509440,1.94,0.2988012916653729,-0.1039602151487149,0.08986516959963729
AES,5.532609,2.08992,0.05583,0.02399,361.561,0.801,7247376384,6.85,0.4655190272591367,-0.3088134044240717,0.21986256477733462
AFL,16.41213,2.1736355,0.14408,0.02341,29.429,0.803,57249284096,2.2,0.25893142055523416,0.019997725804931532,0.3247860870726757
A,24.915136,5.1410317,0.20614,0.08392999,58.736,1.191,30970738688,0.91,0.3172420539788119,-0.2190332772039909,0.24326752021615372
APD,40.00288,4.201907,0.095790006,0.047020003,98.527,0.897,61782663168,2.58,0.2850562920993689,-0.08187031747202811,0.2360192138027736
ARE,41.372223,0.7254396,0.01476,0.013040001,61.193,1.267,12882490368,7.09,0.3247789400068781,-0.32254379117573995,0.18866309866066264
ALLE,19.79354,7.547664,0.42051998,0.11533,133.636,1.021,12126926848,1.45,0.28640452546180173,0.017942976603152028,0.060301270127968216
LNT,22.739777,2.241809,0.10014,0.02645,151.585,0.517,15712920576,3.32,0.2116047456683752,0.081708759188591,0.19176673064748273
ALL,13.604096,2.6336305,0.19723,0.03111,36.672,0.356,52778229760,2.01,0.2944860316249441,0.10317965611989766,0.2879969640444909
GOOGL,18.30692,5.7746873,0.34789002,0.16896999,8.254,1.035,2000181788672,0.51,0.362903039018102,-0.028556448149770763,0.09052725547317113
GOOG,18.526257,5.8373523,0.34789002,0.16896999,8.254,1.035,2000182575104,0.51,0.3591484554684496,-0.026322783252842652,0.09885433069305975
AMCR,16.642857,3.495874,0.20796,0.04917,241.41,0.784,21355288576,5.47,0.24866923139009778,-0.06320247391215161,0.11796227473540567
AEE,22.05765,2.2006414,0.10159001,0.02701,158.916,0.468,26889445376,2.85,0.21329128499285688,0.1734247483903597,0.16304092105576923
AEP,19.299284,2.1299446,0.113859996,0.02861,170.451,0.421,57505169408,3.45,0.2184510148291868,0.11541649495697026,0.21576692606347797
AXP,19.346611,6.219811,0.34273,0.03727,170.351,1.159,193958068224,1.18,0.387100010988324,0.030468014593586945,0.09556952698878414
AIG,20.404879,1.1719713,0.057439998,0.0068900003,21.112,0.645,48556265472,2.15,0.2623826997933008,0.10740853401134243,0.07075704684406482
AMT,36.239872,29.611973,0.28421,0.04585,446.681,0.878,104675655680,3.04,0.30787410004388177,0.07228515496230381,0.010015536556634062
AWK,26.795994,2.723402,0.10428,0.03475,137.735,0.671,28688216064,2.25,0.25925024754967585,0.10028363599594492,0.16497330043404076
AMP,16.473309,8.527025,0.58108,0.022219999,69.701,1.225,46267842560,1.32,0.36921751557045085,-0.041009522223979356,0.275639592680881
AME,27.834698,3.9383557,0.14964,0.07521,21.761,1.141,39265595392,0.73,0.24927517096204246,-0.051679705065172166,0.013698181070340643
AMGN,25.635368,24.360708,1.0567299,0.07037,924.456,0.581,151213670400,3.39,0.28759120890270873,-0.09829593412944082,-0.08165588751067995
APH,39.155342,9.469359,0.27526,0.118219994,69.096,1.178,97742176256,0.82,0.44237230092723745,0.1880155507877821,0.024866221335125102
ADI,63.24522,2.8085136,0.04429,0.02616,21.725,1.059,98495873024,1.99,0.48476687132667623,-0.10656785647305433,-0.0023137051273730536
